ADM0_NAME,DateOfReport,cum_conf,cum_death,ID,CENTER_LON,CENTER_LAT,ADM0_VIZ_NAME,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR,GlobalID
Kenya,2020-03-16,"3","0","40707",37.85786442,0.52978018,Kenya,肯尼亚,Kenya,Kenya,Кения,كينيا,008ae372-4c50-4ed0-a875-016e5e533266
Somalia,2020-03-16,"1","0","40781",45.86255927,6.0637135,Somalia,索马里,Somalie,Somalia,Сомали,الصومال,0438f621-447f-47a1-aff5-01d90a8b01a3
Bangladesh,2020-03-16,"8","0","40641",90.27092576,23.8330072,Bangladesh,孟加拉国,Bangladesh,Bangladesh,Бангладеш,بنغلاديش,ddac888d-d8d8-4781-ad46-032fea008995
Bosnia and Herzegovina,2020-03-16,"21","0","40646",17.78861095,44.16643966,Bosnia and Herzegovina,波斯尼亚和黑塞哥维那,Bosnie-Herzégovine,Bosnia y Herzegovina,Босния и Герцеговина,البوسنة والهرسك,125894d1-f837-4a58-9e15-04f02f6bb64a
Maldives,2020-03-16,"13","0","40715",73.25178478,3.37481932,Maldives,马尔代夫,Maldives,Maldivas,Мальдивские Острова,ملديف,3f982c3d-bad9-42c7-b04d-07adc8b85719
Armenia,2020-03-16,"30","0","40636",44.94793424,40.28641688,Armenia,亚美尼亚,Arménie,Armenia,Армения,أرمينيا,fb96d505-7855-4a9d-9d06-094d9850d3e7
Holy See,2020-03-16,"1","0","40690",12.48571114,41.89324195,Holy See,Holy See,,,,,b1b14192-2568-419b-a1b6-09cd92276735
Spain,2020-03-16,"9191","309","40761",-3.64931118,40.22749596,Spain,西班牙,Espagne,España,Испания,إسبانيا,fb6147c6-d4d4-4d5a-8db7-0a156eff8700
Algeria,2020-03-16,"49","4","40632",2.63236595,28.16335741,Algeria,阿尔及利亚,Algérie,Argelia,Алжир,الجزائر,70bc07d7-272c-4d6f-aec2-0ad48eed876b
Cambodia,2020-03-16,"12","0","40651",104.92123962,12.71402994,Cambodia,柬埔寨,Cambodge,Camboya,Камбоджа,كمبوديا,017a3787-e6c3-4465-a1d3-0b91032c11e0
Guyana,2020-03-16,"4","1","40689",-58.97416349,4.79237827,Guyana,圭亚那,Guyana,Guyana,Гайана,غيانا,da1c7a3b-835b-4724-b5a7-0f3a92e07aab
Ghana,2020-03-16,"2","0","40682",-1.20704619,7.95964382,Ghana,加纳,Ghana,Ghana,Гана,غانا,cf77af75-0855-48fe-9a86-0f66a6d62507
Cayman Islands,2020-03-16,"1","1","40654",-80.82909683,19.431525,Cayman Islands,,,,,,7137421e-98fc-4571-b412-116cf13c40e6
Turkey,2020-03-16,"12","0","40772",35.17921811,39.06061856,Turkey,土耳其,Turquie,Turquía,Турция,تركيا,f4f4a10f-eac8-4900-84e9-11b1e32f6b1e
United States of America,2020-03-16,"1714","41","40775",-112.49356447,45.6954816,United States of America,美利坚合众国,États-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,الولايات المتحدة الأمريكية ,b8bb55cb-e2df-43ed-b3dc-1a19a0927d1d
India,2020-03-16,"114","2","40694",79.6188183,22.88132057,India,印度,Inde,India,Индия,الهند,ddcae98e-97e2-44db-86b3-1a4455a9826a
Liechtenstein,2020-03-16,"7","0","40711",9.55526493,47.15259548,Liechtenstein,Liechtenstein,,,,,03a906be-ed1f-4110-8f32-1b267839a178
Austria,2020-03-16,"959","1","40638",14.13998831,47.59295768,Austria,奥地利,Autriche,Austria,Австрия,النمسا,082d1287-cb57-4db0-b386-1f3be47bc9f1
Denmark,2020-03-16,"898","1","40666",10.05082082,55.9623328,Denmark,丹麦,Danemark,Dinamarca,Дания,الدانمرك,ba04c14a-effc-4815-9d81-1fe6ffa447b7
Bhutan,2020-03-16,"1","0","40644",90.42943275,27.41546082,Bhutan,不丹,Bhoutan,Bhután,Бутан,بوتان,ff767e5e-4ac9-4d4a-bff7-20a9c8a8cf5e
Malta,2020-03-16,"30","0","40716",14.40457358,35.92036651,Malta,马耳他,Malte,Malta,Мальта,مالطة,fe9c625c-2829-4420-a50b-25cd182e47a7
Chile,2020-03-16,"75","0","40656",-71.38009385,-37.86811922,Chile,智利,Chili,Chile,Чили,شيلي,56bfe08a-be7c-4d64-ad91-29f6daa46b85
Mongolia,2020-03-16,"1","0","40722",103.08303108,46.83520872,Mongolia,蒙古,Mongolie,Mongolia,Монголия,منغوليا,248fffcf-2ddc-4dc1-8e49-2ce41ede2322
Mayotte,2020-03-16,"1","0","40719",45.13926174,-12.81835006,Mayotte,,,,,,10ab2b0b-f29d-41a5-89fc-2d2b951a7a23
Sweden,2020-03-16,"1059","3","40765",16.74115526,62.78774226,Sweden,瑞典,Suède,Suecia,Швеция,السويد,7c2292ac-799a-4061-b98d-2dcf16a82ad8
Hungary,2020-03-16,"39","1","40692",19.41342813,47.16647906,Hungary,匈牙利,Hongrie,Hungría,Венгрия,هنغاريا,f2b10be9-b886-4195-9494-2e1233b132b7
Colombia,2020-03-16,"34","0","40657",-73.07576335,3.90037401,Colombia,哥伦比亚,Colombie,Colombia,Колумбия,كولومبيا,0eea4571-96e0-47df-9493-2e391f30de50
Croatia,2020-03-16,"49","0","40660",16.40934249,45.04363696,Croatia,克罗地亚,Croatie,Croacia,Хорватия,كرواتيا,d1bffa34-333e-4728-9c12-3029836a2a7b
Saint Martin,2020-03-16,"2","0","40750",-63.06457229,18.0876049,Saint Martin,Saint Martin,,,,,dad95bf3-e019-45ee-aa9c-314a580b5263
Greece,2020-03-16,"331","4","40684",22.9879848,39.04452874,Greece,希腊,Grèce,Grecia,Греция,اليونان,87138530-327a-485b-9f8d-3362425a956d
Italy,2020-03-16,"27980","2158","40701",12.07165559,42.79119167,Italy,意大利,Italie,Italia,Италия,إيطاليا,a79c82b3-ae7d-4d8e-ac0d-340381cb491b
Japan,2020-03-16,"814","24","40703",137.97387026,37.53982621,Japan,日本,Japon,Japón,Япония,اليابان,b2cf4a17-2b88-4b14-b8be-38f15591f99a
Belarus,2020-03-16,"36","0","40642",28.04696448,53.54021951,Belarus,白俄罗斯,Bélarus,Belarús,Беларусь,بيلاروس,a653484d-763a-4a79-8164-396ec46ca9ff
Central African Republic,2020-03-16,"1","0","40655",20.48278081,6.57145342,Central African Republic,中非共和国,République centrafricaine,República Centroafricana,Центральноафриканская Республика,جمهورية أفريقيا الوسطى,9ab81fba-1d76-4d50-b705-3cd3896b35d9
Venezuela,2020-03-16,"17","0","40778",-66.16621515,7.12493711,Venezuela (Bolivarian Republic of),委内瑞拉(玻利瓦尔共和国),Venezuela (République bolivarienne du),Venezuela (República Bolivariana de),Венесуэла (Боливарианская Республика),فنزويلا,40cd7997-eb02-4deb-ad4e-413ace0f6292
Tunisia,2020-03-16,"20","0","40771",9.56156142,34.11124917,Tunisia,突尼斯,Tunisie,Túnez,Тунис,تونس,56263aee-c4d5-47d2-b2c0-41cd1e301554
Nepal,2020-03-16,"1","0","40725",83.93851707,28.25300785,Nepal,尼泊尔,Népal,Nepal,Непал,نيبال,f15feb03-f368-4e54-a370-4358966077f3
Belgium,2020-03-16,"1085","5","40643",4.66434841,50.64295176,Belgium,比利时,Belgique,Bélgica,Бельгия,بلجيكا,1bad16ee-8bcc-4cbc-bcd7-448592c2f9ce
Peru,2020-03-16,"71","0","40736",-74.37540668,-9.16377133,Peru,秘鲁,Pérou,Perú,Перу,بيرو,b43ac7d2-ad77-4d72-a278-44bd8034e9bb
Congo,2020-03-16,"1","0","40658",15.22427459,-0.84006603,Congo,刚果,Congo,Congo (el),Конго,الكونغو,92ccaa0a-31b9-44ac-9af8-44cd6a9c5d9c
Antigua and Barbuda,2020-03-16,"1","0","40634",-61.79112759,17.280137,Antigua and Barbuda,安提瓜和巴布达,Antigua-et-Barbuda,Antigua y Barbuda,Антигуа и Барбуда,أنتيغوا وبربودا,edf0431a-3ee0-4c32-8965-456b9a27dbc8
Saint Vincent and the Grenadines,2020-03-16,"1","0","40751",-61.20753009,13.20205468,Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,Сент-Винсент и Гренадины,سانت فنسنت وجزر غرينادين,671bfb73-89f5-4c70-aff6-46e942ae8833
Equatorial Guinea,2020-03-16,"1","0","40670",10.33849628,1.7101686,Equatorial Guinea,赤道几内亚,Guinée équatoriale,Guinea Ecuatorial,Экваториальная Гвинея,غينيا الاستوائية,d20d351a-9bd9-47dd-a2d4-4a8fa1511ea2
Cote d’Ivoire,2020-03-16,"3","0","40780",-5.55549992,7.6317253,Côte d’Ivoire,科特迪瓦,Côte d'Ivoire,Côte d'Ivoire,Кот-д'Ивуар,كوت ديفوار,8b0a9158-6e67-4182-9485-4c58cc9a3e01
Panama,2020-03-16,"43","1","40734",-80.10906884,8.50544318,Panama,巴拿马,Panama,Panamá,Панама,بنما,9ee3fb8a-80ec-4f2d-bd76-4cebccc1ebf7
Germany,2020-03-16,"4838","12","40681",10.39232967,51.11015396,Germany,德国,Allemagne,Alemania,Германия,ألمانيا,78b59118-4209-4fd7-9bae-4f3afd2b1274
Afghanistan,2020-03-16,"21","0","40630",66.02652977,33.83890116,Afghanistan,阿富汗,Afghanistan,Afganistán,Афганистан,أفغانستان,94625f0b-fb34-424d-8b24-523336fded92
Egypt,2020-03-16,"126","2","40669",29.78210708,26.5565646,Egypt,埃及,Égypte,Egipto,Египет,مصر,25a6c646-ee56-4e7f-9b90-5405022fd530
San Marino,2020-03-16,"102","9","40752",12.46035762,43.94191474,San Marino,圣马力诺,Saint-Marin,San Marino,Сан-Марино,سان مارينو,1d5694be-cd20-4f13-9b75-564e1baadb46
Uzbekistan,2020-03-16,"4","0","40777",63.16950578,41.75041661,Uzbekistan,乌兹别克斯坦,Ouzbékistan,Uzbekistán,Узбекистан,أوزبكستان,b1033d73-d9d3-4541-98e3-582b0ec074cc
Estonia,2020-03-16,"205","0","40671",25.5257709,58.67400787,Estonia,爱沙尼亚,Estonie,Estonia,Эстония,إستونيا,19c28eca-14bb-40a7-90fd-583016d57235
Puerto Rico,2020-03-16,"3","0","40740",-66.46612748,18.22093074,Puerto Rico,,,,,,e08c918b-8df2-48b5-bdb4-58a973a2bbdd
Indonesia,2020-03-16,"134","4","40695",117.31101692,-2.22903453,Indonesia,印度尼西亚,Indonésie,Indonesia,Индонезия,إندونيسيا,39d1d15a-d0ea-4e30-a1b7-58cbb203eb16
Philippines,2020-03-16,"142","12","40737",122.87360743,11.74740203,Philippines,菲律宾,Philippines,Filipinas,Филиппины,الفلبين,e3d6b724-a116-4475-9997-58e452ef2a5c
French Polynesia,2020-03-16,"3","0","40678",-149.568,-17.532,French Polynesia,,,,,,d0d84af1-4d49-4c2f-b7d6-6065d3bf9b0d
Iran (Islamic Republic of),2020-03-16,"14991","853","40697",54.30141376,32.56479959,Iran (Islamic Republic of),伊朗（伊斯兰共和国）,Iran (République islamique d'),Irán (República Islámica del),Иран (Исламская Республика),إيران (جمهورية - الإسلامية),6c2a6881-750f-48be-95a6-65e3fc113c2f
Republic of Korea,2020-03-16,"8236","75","40742",127.82934392,36.36770228,Republic of Korea,大韩民国,République de Corée,República de Corea,Республика Корея,جمهورية كوريا,26c8f8e3-a7b4-4752-8bd8-663b2ea1c99d
South Africa,2020-03-16,"51","0","40760",25.08871199,-28.99321352,South Africa,南非,Afrique du Sud,Sudáfrica,Южная Африка,جنوب أفريقيا,840b4bee-f6b8-4209-8909-6748ea4c1625
Trinidad and Tobago,2020-03-16,"2","0","40770",-61.25263722,10.46836429,Trinidad and Tobago,特立尼达和多巴哥,Trinité-et-Tobago,Trinidad y Tabago,Тринидад и Тобаго ,ترينيداد وتوباغو,83b85758-3dd7-4e43-a655-69a78064fcce
Slovakia,2020-03-16,"72","0","40758",19.49145028,48.7073588,Slovakia,斯洛伐克,Slovaquie,Eslovaquia,Словакия,سلوفاكيا,c17b3ed4-eb1c-4882-83b5-6a52b3179788
Netherlands,2020-03-16,"1413","24","40726",5.60099776,52.2535763,Netherlands,荷兰,Pays-Bas,Países Bajos,Нидерланды,هولندا,7e60b8c3-5c48-45fa-a0fa-6b7b70afd725
Martinique,2020-03-16,"15","0","40717",-61.02147382,14.65277419,Martinique,Martinique,,,,,60442aea-bb07-46e2-be06-6c5c85439d18
France,2020-03-16,"5380","127","40676",2.55042646,46.56487403,France,法国,France,Francia,Франция,فرنسا,3853e514-7177-4d88-81b5-6c914e06aa6e
Ethiopia,2020-03-16,"4","0","40673",39.61601894,8.62613927,Ethiopia,埃塞俄比亚,Éthiopie,Etiopía,Эфиопия,إثيوبيا,540f9eeb-f242-40bb-8629-6d9b68c35068
United Arab Emirates,2020-03-16,"98","0","40774",54.33219878,23.91267254,United Arab Emirates,阿拉伯联合酋长国,Émirats arabes unis,Emiratos Árabes Unidos,Объединенные Арабские Эмираты,الإمارات العربية المتحدة,3e79e65d-349a-47ef-9b37-6e9bfa9406e3
Gibraltar,2020-03-16,"1","0","40683",-5.34488893,36.1381932,Gibraltar,Gibraltar,,,,,612f2f63-d5d1-4b25-a180-745a6ae6d438
Czechia,2020-03-16,"298","0","40664",15.33833995,49.74303614,Czechia,捷克,Tchéquie,Chequia,Чехия,تشيكيا,5f6370a7-2868-41f3-a9eb-76ba0326acf4
Bolivia (Plurinational State of),2020-03-16,"11","0","40645",-64.67054847,-16.71510989,Bolivia (Plurinational State of),玻利维亚（多民族国）,Bolivie (État plurinational de),Bolivia (Estado Plurinacional de)  ,Боливия (Многонациональное Государство),بوليفيا (دولة - المتعددة القوميات),f7b42554-9147-4fc2-a448-79d63427030a
Ukraine,2020-03-16,"5","1","40773",31.38784552,49.01609429,Ukraine,乌克兰,Ukraine,Ucrania,Украина,أوكرانيا,7878a8f8-a77e-4a09-994a-7a35ee90e374
Malaysia,2020-03-16,"553","0","40714",109.7115743,3.79382045,Malaysia,马来西亚,Malaisie,Malasia,Малайзия,ماليزيا,a264f535-9226-4105-8d90-7a3ebcaee2a3
Saint Barthelemy,2020-03-16,"3","0","40748",-62.83353803,17.9057614,Saint Barthelemy,Saint Barthélemy,,,,,e804a030-acec-404c-ba2a-7de32b8b135f
Jordan,2020-03-16,"6","0","40705",36.78694114,31.25338179,Jordan,约旦,Jordanie,Jordania,Иордания,الأردن,619171e9-9a94-485d-b01a-7edb038869ed
Dominican Republic,2020-03-16,"5","0","40667",-70.48543447,18.89309386,Dominican Republic,多米尼加 ,République dominicaine,República Dominicana,Доминиканская Республика,الجمهورية الدومينيكية,1f59400a-6c6a-4ef1-a575-8c4cd4573639
Guadeloupe,2020-03-16,"6","0","40685",-61.53039242,16.20126357,Guadeloupe,,,,,,daf1506d-7ec7-49f1-94f7-8cf7061fb93a
