ADM0_NAME,DateOfReport,cum_conf,cum_death,ID,CENTER_LON,CENTER_LAT,ADM0_VIZ_NAME,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR,GlobalID
Norway,2020-03-16,"1169","1","40730",14.07508911,64.44784887,Norway,挪威,Norvège,Noruega,Норвегия,النرويج,2dc9f9eb-938d-4862-ba73-8fcc46b39f59
Canada,2020-03-16,"304","1","40653",-98.26094698,61.3930667,Canada,加拿大,Canada,Canadá,Канада,كندا,418dc311-219a-4e29-b8dc-90c0259f4ffc
Monaco,2020-03-16,"9","0","40721",7.41201715,43.75034615,Monaco,摩纳哥,Monaco,Mónaco,Монако,موناكو,92bbb5bf-e0fb-422a-bb77-9187164b8200
Brazil,2020-03-16,"200","0","40647",-53.08875436,-10.7722828,Brazil,巴西,Brésil,Brasil,Бразилия,البرازيل,646e22cc-6622-4029-a928-91e37ed2640e
Lithuania,2020-03-16,"17","0","40712",23.89683075,55.33585013,Lithuania,立陶宛,Lituanie,Lituania,Литва,ليتوانيا,6f8364ef-f9e9-4423-8432-923dc58b9f71
Viet Nam,2020-03-16,"57","0","40779",106.30403531,16.65160342,Viet Nam,越南,Viet Nam,Viet Nam,Вьетнам,فييت نام,49f3ff3e-11ef-4df1-a1c1-938651193b9e
Qatar,2020-03-16,"401","0","40741",51.19120083,25.31580997,Qatar,卡塔尔,Qatar,Qatar,Катар,قطر,7a718572-2341-4266-bc09-97638d748388
Switzerland,2020-03-16,"2200","14","40766",8.23458738,46.8025828,Switzerland,瑞士,Suisse,Suiza,Швейцария,سويسرا,4d05a0fc-a8c5-4208-a0e1-987e5a3f5a62
Sri Lanka,2020-03-16,"19","0","40762",80.70426262,7.61236243,Sri Lanka,斯里兰卡,Sri Lanka,Sri Lanka,Шри-Ланка,سري لانكا,3628d860-03fa-4774-9f9f-98a491979093
Russian Federation,2020-03-16,"93","0","40746",96.68944215,61.9882456,Russian Federation,俄罗斯联邦,Fédération de Russie,Federación de Rusia,Российская Федерация,الاتحاد الروسي,9c3051ad-258b-416a-8608-98c138af7463
Nigeria,2020-03-16,"3","0","40728",8.10527726,9.59360399,Nigeria,尼日利亚,Nigéria,Nigeria,Нигерия,نيجيريا,4404dd9b-ec88-46c8-b2dd-9b581a9cd9bd
Togo,2020-03-16,"1","0","40769",0.97584596,8.53491037,Togo,多哥,Togo,Togo (el),Того,توغو,e2c25c56-f81d-4c83-8ae8-9c18584d546e
Slovenia,2020-03-16,"253","0","40759",14.82707444,46.12355026,Slovenia,斯洛文尼亚,Slovénie,Eslovenia,Словения,سلوفينيا,3e9ce899-b798-4ca6-a406-9d73d00f6ded
Ecuador,2020-03-16,"37","2","40668",-78.78096177,-1.42528337,Ecuador,厄瓜多尔,Équateur,Ecuador,Эквадор,إكوادور,d18bafd0-902f-4e4f-92e1-9e0fdf269a6e
Morocco,2020-03-16,"29","1","40723",-6.31780295,31.88355697,Morocco,摩洛哥,Maroc,Marruecos,Марокко,المغرب,71d6360a-bfca-4a1b-b610-9ebb4e7470db
Pakistan,2020-03-16,"53","0","40733",69.38581881,29.96678898,Pakistan,巴基斯坦,Pakistan,Pakistán,Пакистан,باكستان,a69ce07c-0b4a-47bc-a687-a0aee4a9e15c
Kuwait,2020-03-16,"123","0","40708",47.59355128,29.34250906,Kuwait,科威特,Koweït,Kuwait,Кувейт,الكويت,6680da7e-18c7-41b5-8765-a55dcb23ef71
Kazakhstan,2020-03-16,"6","0","40706",67.30130018,48.1600427,Kazakhstan,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان,ef9e7085-b152-49fb-9faf-a6012d46fe23
Saint Lucia,2020-03-16,"2","0","40749",-60.96869084,13.89811518,Saint Lucia,圣卢西亚,Sainte-Lucie,Santa Lucía,Сент-Люсия,سانت لوسيا,f3608b04-1f62-4b1c-9690-a6c2b1f7b1e8
Rwanda,2020-03-16,"5","0","40747",29.91720553,-1.99796798,Rwanda,卢旺达,Rwanda,Rwanda,Руанда,رواندا,4290d17b-20d4-42c1-854d-a6cbffc53907
Mauritania,2020-03-16,"1","0","40718",-10.33226041,20.25990361,Mauritania,毛里塔尼亚,Mauritanie,Mauritania,Мавритания,موريتانيا,99c0b52f-2e2c-461c-bc78-a7ae2b36bf4f
Namibia,2020-03-16,"2","0","40724",17.21845028,-22.13329329,Namibia,纳米比亚,Namibie,Namibia,Намибия,ناميبيا,9085a813-e07f-45b5-a180-a8aedd5f3af0
Serbia,2020-03-16,"62","0","40755",20.81133086,44.03387222,Serbia,塞尔维亚,Serbie,Serbia,Сербия,صربيا,84dfc8fc-e8c0-43f8-8743-a98ee97019d3
Cuba,2020-03-16,"4","0","40661",-79.0381998,21.62142096,Cuba,古巴,Cuba,Cuba,Куба,كوبا,b1c9bede-23a1-45e9-82a7-abc99e93e23a
North Macedonia,2020-03-16,"19","0","40729",21.6991485,41.59922075,North Macedonia,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية,103d3913-f46b-4636-8d62-ac62637d8ac1
Iraq,2020-03-16,"124","9","40698",43.77224552,33.04800654,Iraq,伊拉克,Iraq,Iraq,Ирак,العراق,ab869d17-a999-49a5-a8d7-ac92942ee36f
Democratic Republic of the Congo,2020-03-16,"2","0","40665",23.65431545,-2.87622576,Democratic Republic of the Congo,刚果民主共和国,République démocratique du Congo,República Democrática del Congo,Демократическая Республика Конго,جمهورية الكونغو الديمقراطية ,a931ed34-089c-45fb-b6bc-ad761c9fa2b5
Azerbaijan,2020-03-16,"21","0","40639",47.53232681,40.2922195,Azerbaijan,阿塞拜疆,Azerbaïdjan,Azerbaiyán,Азербайджан,أذربيجان,bfbf2b92-68ac-490b-b875-adec98edecbd
Cameroon,2020-03-16,"5","0","40652",12.7432535,5.68580436,Cameroon,喀麦隆,Cameroun,Camerún,Камерун,الكاميرون,bc33f5ea-dfb4-4484-bd2c-aee9802d1e12
Finland,2020-03-16,"272","0","40675",26.2588423,64.49433129,Finland,芬兰,Finlande,Finlandia,Финляндия,فنلندا,3709cd75-a882-4d5d-b1a2-b1924c6ffd56
Lebanon,2020-03-16,"99","3","40710",35.88806123,33.92039304,Lebanon,黎巴嫩,Liban,Líbano,Ливан,لبنان,80be32d2-97a3-4661-8dd0-b370ac718e10
Israel,2020-03-16,"250","0","40700",34.96598271,31.35805652,Israel,以色列,Israël,Israel,Израиль,إسرائيل,dc08f496-2835-471e-82f4-b957fe84fe31
Senegal,2020-03-16,"26","0","40754",-14.46817708,14.36697954,Senegal,塞内加尔,Sénégal,Senegal,Сенегал,السنغال,d4ab7ca5-fe1b-46e1-be96-b96047d87609
Réunion,2020-03-16,"9","0","40744",55.53821274,-21.12162946,Réunion,,,,,,e0c4e615-5617-4ae0-9ef6-b96eefc8da3e
Saudi Arabia,2020-03-16,"133","0","40753",44.57044965,24.08088192,Saudi Arabia,沙特阿拉伯,Arabie saoudite,Arabia Saudita,Саудовская Аравия,المملكة العربية السعودية,0b9547f7-4bad-4980-9cf5-bb75d0ee88fa
Guernsey,2020-03-16,"1","0","40687",-2.57582282,49.4590463,Guernsey,Guernsey,,,,,7b6a0cde-3afe-4b73-9f26-bb8a80a86805
Occupied Palestinian Territory,2020-03-16,"39","0","40731",35.20376878,31.91395114,occupied Palestinian territory,occupied Palestinian territory,,,,,7b8e9b36-bab6-4ec7-975b-bd8839c3b814
Guatemala,2020-03-16,"1","1","40686",-90.3569493,15.7023026,Guatemala,危地马拉,Guatemala,Guatemala,Гватемала,غواتيمالا,2a916d63-e752-4991-bd16-c1059303b654
Republic of Moldova,2020-03-16,"23","0","40743",28.47434317,47.19332561,Republic of Moldova,摩尔多瓦共和国,République de Moldova,la República de Moldova,Республика Молдова, جمهورية مولدوفا,7b01c4bb-3cb4-4e2a-8ffe-c2232dca7a35
Iceland,2020-03-16,"161","0","40693",-18.6057026,64.99764998,Iceland,冰岛,Islande,Islandia,Исландия,آيسلندا,bf3465d8-739e-45fe-909a-c2a04dd8aece
Brunei Darussalam,2020-03-16,"50","0","40648",114.76132088,4.52147838,Brunei Darussalam,文莱达鲁萨兰国,Brunéi Darussalam,Brunei Darussalam,Бруней-Даруссалам ,بروني دار السلام,09ce441a-3dbe-4b9a-93cd-c3bbb65f5ada
Eswatini,2020-03-16,"1","0","40672",31.4971888,-26.56211674,Eswatini,斯威士兰,Eswatini,Eswatini,Эсватини,إسواتيني,0db619c7-b3b4-43c6-a665-c620b61291ad
Sudan,2020-03-16,"1","1","40763",30.00438135,16.04883821,Sudan,,,,,,cf35ddd7-db91-4e07-a408-c9bd2620451c
Australia,2020-03-16,"336","5","40637",134.49097595,-25.73326023,Australia,澳大利亚,Australie,Australia,Австралия,أستراليا,157c257a-5d75-482f-8b0b-c9d66c6afbf8
Honduras,2020-03-16,"2","0","40691",-86.61965899,14.81934813,Honduras,洪都拉斯,Honduras,Honduras,Гондурас,هندوراس,8b6497fd-c80e-4eef-94dd-ca70573824eb
Cyprus,2020-03-16,"33","0","40663",33.21863708,35.04299175,Cyprus,塞浦路斯,Chypre,Chipre,Кипр,قبرص,0a913ec1-a91f-4049-addb-ccd40813d351
The United Kingdom,2020-03-16,"1547","55","40768",-2.90049476,54.1601792,The United Kingdom,大不列颠及北爱尔兰联合王国,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Reino Unido de Gran Bretaña e Irlanda del Norte,Соединенное Королевство Великобритании и Северной Ирландии,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية ,b3db9631-80ca-4a50-8ce2-cedecc3c2db4
Oman,2020-03-16,"22","0","40732",56.10981747,20.60208368,Oman,阿曼,Oman,Omán,Оман,عمان,7e976d18-db5b-45f1-8abd-cfa7ac77c7f1
Bulgaria,2020-03-16,"62","2","40649",25.23475756,42.76032141,Bulgaria,保加利亚,Bulgarie,Bulgaria,Болгария,بلغاريا,cd5365e3-1fd6-4817-a07a-d1adb500aaf8
Ireland,2020-03-16,"169","2","40699",-8.1515763,53.17708682,Ireland,爱尔兰,Irlande,Irlanda,Ирландия,آيرلندا,8b98574b-345c-41ca-88e2-d323e8bcc65f
Burkina Faso,2020-03-16,"15","0","40650",-1.73983521,12.27793715,Burkina Faso,布基纳法索,Burkina Faso,Burkina Faso,Буркина-Фасо,بوركينا فاسو,0a941464-9157-4c43-bb42-d56fc0658a30
Gabon,2020-03-16,"1","0","40679",11.79715762,-0.59067797,Gabon,加蓬,Gabon,Gabón,Габон,غابون,48e309e9-0fba-4ba4-a184-d6719543ccd0
Costa Rica,2020-03-16,"35","0","40659",-84.18903867,9.97052135,Costa Rica,哥斯达黎加,Costa Rica,Costa Rica,Коста-Рика,كوستاريكا,d30bed62-1bd8-4efb-9da9-d6f31fc218d9
Latvia,2020-03-16,"34","0","40709",24.92915332,56.85766939,Latvia,拉脱维亚,Lettonie,Letonia,Латвия,لاتفيا,117d7a44-7a6f-4832-9411-d89dca64f683
CHINA,2020-03-16,"81116","3231","40629",103.8934731,36.51870146,China,中国,Chine,China,Китай,الصين,af9cb1cf-638f-4a5c-9e68-e057d8c27a56
Argentina,2020-03-16,"56","2","40635",-65.16748474,-35.37667253,Argentina,阿根廷 ,Argentine,Argentina,Аргентина,الأرجنتين,768a3f82-5507-4779-9d40-e47d857885f0
Faroe Islands,2020-03-16,"11","0","40674",-6.86363602,62.050314,Faroe Islands,Faroe Islands,,,,,95275cf0-9e86-427c-ad6c-e494224e9b37
Uruguay,2020-03-16,"4","0","40776",-56.01217362,-32.79956992,Uruguay,乌拉圭,Uruguay,Uruguay,Уругвай,أوروغواي,adf8edb6-854b-4c30-86e5-e51a8af81a70
Mexico,2020-03-16,"53","0","40720",-102.53499093,23.95092841,Mexico,墨西哥,Mexique,México,Мексика,المكسيك,31c2cf08-69f9-46bf-905a-e5c9bbe5abfd
International conveyance (Diamond Princess),2020-03-16,"712","7","40696",,,International conveyance (Diamond Princess),International conveyance (Diamond Princess),,,,,59545d0d-8b4a-46b6-8eb1-e790096695a8
Georgia,2020-03-16,"33","0","40680",43.51757115,42.17632583,Georgia,格鲁吉亚,Géorgie,Georgia,Грузия,جورجيا,1a23513a-3dcc-4b9d-9ba7-e9748c91d04d
Poland,2020-03-16,"150","3","40738",19.40092017,52.12472405,Poland,波兰,Pologne,Polonia,Польша,بولندا,4bc33db8-8b76-4f72-8abb-e98aabc9b5c6
Suriname,2020-03-16,"1","0","40764",-55.91158124,4.12671321,Suriname,苏里南,Suriname,Suriname,Суринам,سورينام,efc8ef0b-232c-4adc-b844-eae78a0ae256
Curacao,2020-03-16,"2","0","40662",-68.96749055,12.18779752,Curacao,,,,,,c7b45026-0db0-447e-a12d-eafbc050f92a
Andorra,2020-03-16,"14","0","40633",1.57568833,42.54858297,Andorra,安道尔,Andorre,Andorra,Андорра,أندورا,5a71df61-70bd-447e-a445-eb70f9fcc0df
Seychelles,2020-03-16,"4","0","40756",52.23005901,-6.39906405,Seychelles,塞舌尔,Seychelles,Seychelles,Сейшельские Острова,سيشيل,e19a41bb-9189-45c2-a93a-f1cb3330c787
Portugal,2020-03-16,"245","0","40739",-8.46736074,39.60269511,Portugal,葡萄牙,Portugal,Portugal,Португалия,البرتغال,8f394c95-4f73-4593-b87b-f38babd03751
Jamaica,2020-03-16,"10","0","40702",-77.31975081,18.15133064,Jamaica,牙买加,Jamaïque,Jamaica,Ямайка,جامايكا,0c5b5a26-d72e-4fe5-93c2-f471792c3ab9
Singapore,2020-03-16,"243","0","40757",103.80765359,1.35118038,Singapore,新加坡,Singapour,Singapur,Сингапур,سنغافورة,a70219cf-f77e-43e3-8836-f50983e5f902
Albania,2020-03-16,"51","1","40631",20.06917817,41.14595803,Albania,阿尔巴尼亚,Albanie,Albania,Албания,ألبانيا,e39eec9a-5b78-412e-9d3e-f520089504d4
Guinea,2020-03-16,"1","0","40688",-10.94182542,10.43854094,Guinea,几内亚,Guinée,Guinea,Гвинея,غينيا,80613790-e411-467b-8f37-f79007e741e5
Bahrain,2020-03-16,"221","1","40640",50.56248915,26.01947392,Bahrain,巴林,Bahreïn,Bahrein,Бахрейн,البحرين,3a61b2cd-2b52-480c-a1f4-f8bff195f2a5
French Guiana,2020-03-16,"7","0","40677",-53.24126696,3.9243882,French Guiana,French Guiana,,,,,4715b907-59c3-4ccb-990d-f90a75fc2eea
Paraguay,2020-03-16,"8","0","40735",-58.39095178,-23.23612887,Paraguay,巴拉圭,Paraguay,Paraguay,Парагвай,باراغواي,9a08d9dd-a969-4edf-aa62-f9a2092e02c9
New Zealand,2020-03-16,"6","0","40727",171.60397128,-41.83710689,New Zealand,新西兰,Nouvelle-Zélande,Nueva Zelandia,Новая Зеландия,نيوزيلندا,12afdab0-c808-4970-9f1e-fa7c93d5a196
Thailand,2020-03-16,"147","1","40767",101.01490782,15.11989876,Thailand,泰国,Thaïlande,Tailandia,Таиланд,تايلند,35b6ec28-9705-43df-a418-fb4a4bed5be5
Jersey,2020-03-16,"2","0","40704",-2.12891773,49.21949816,Jersey,,,,,,63675831-2b7c-4a3b-89e9-fd079bda5828
Romania,2020-03-16,"158","0","40745",24.96990758,45.84360558,Romania,罗马尼亚,Roumanie,Rumania,Румыния,رومانيا,263b2088-6125-4d84-850e-fd84fa03d507
Luxembourg,2020-03-16,"81","1","40713",6.08754416,49.77096396,Luxembourg,卢森堡,Luxembourg,Luxemburgo,Люксембург,لكسمبرغ,ba767ac5-7a1c-4cfb-bab6-fde13ad53f5f
